CHSI_County_Name_x,CHSI_State_Name_x,Cluster
Autauga,Alabama,2
Baldwin,Alabama,2
Barbour,Alabama,2
Bibb,Alabama,2
Blount,Alabama,2
Bullock,Alabama,0
Butler,Alabama,0
Calhoun,Alabama,2
Chambers,Alabama,2
Cherokee,Alabama,0
Chilton,Alabama,0
Choctaw,Alabama,0
Clarke,Alabama,0
Clay,Alabama,0
Cleburne,Alabama,0
Coffee,Alabama,0
Colbert,Alabama,2
Conecuh,Alabama,0
Coosa,Alabama,0
Covington,Alabama,2
Crenshaw,Alabama,0
Cullman,Alabama,0
Dale,Alabama,0
Dallas,Alabama,2
DeKalb,Alabama,0
Elmore,Alabama,2
Escambia,Alabama,0
Etowah,Alabama,0
Fayette,Alabama,0
Franklin,Alabama,2
Geneva,Alabama,0
Greene,Alabama,2
Hale,Alabama,2
Henry,Alabama,2
Houston,Alabama,2
Jackson,Alabama,0
Jefferson,Alabama,2
Lamar,Alabama,0
Lauderdale,Alabama,2
Lawrence,Alabama,0
Lee,Alabama,2
Limestone,Alabama,0
Lowndes,Alabama,0
Macon,Alabama,0
Madison,Alabama,2
Marengo,Alabama,2
Marion,Alabama,0
Marshall,Alabama,2
Mobile,Alabama,0
Monroe,Alabama,2
Montgomery,Alabama,2
Morgan,Alabama,2
Perry,Alabama,2
Pickens,Alabama,0
Pike,Alabama,0
Randolph,Alabama,0
Russell,Alabama,2
St. Clair,Alabama,2
Shelby,Alabama,2
Sumter,Alabama,0
Talladega,Alabama,2
Tallapoosa,Alabama,2
Tuscaloosa,Alabama,2
Walker,Alabama,0
Washington,Alabama,0
Wilcox,Alabama,2
Winston,Alabama,0
Aleutians East,Alaska,1
Aleutians West,Alaska,0
Anchorage,Alaska,2
Bethel,Alaska,0
Bristol Bay,Alaska,1
Denali,Alaska,1
Dillingham,Alaska,0
Fairbanks North Star,Alaska,2
Haines,Alaska,0
Juneau,Alaska,2
Kenai Peninsula,Alaska,2
Ketchikan Gateway,Alaska,2
Kodiak Island,Alaska,2
Lake and Peninsula,Alaska,0
Matanuska-Susitna,Alaska,2
Nome,Alaska,0
North Slope,Alaska,0
Northwest Arctic,Alaska,0
Prince of Wales-Outer Ketchikan,Alaska,0
Sitka,Alaska,0
Skagway-Hoonah-Angoon,Alaska,0
Southeast Fairbanks,Alaska,0
Valdez-Cordova,Alaska,0
Wade Hampton,Alaska,0
Wrangell-Petersburg,Alaska,0
Yakutat,Alaska,1
Yukon-Koyukuk,Alaska,0
Apache,Arizona,0
Cochise,Arizona,0
Coconino,Arizona,2
Gila,Arizona,2
Graham,Arizona,0
Greenlee,Arizona,0
La Paz,Arizona,2
Maricopa,Arizona,2
Mohave,Arizona,0
Navajo,Arizona,2
Pima,Arizona,2
Pinal,Arizona,2
Santa Cruz,Arizona,2
Yavapai,Arizona,2
Yuma,Arizona,2
Arkansas,Arkansas,0
Ashley,Arkansas,0
Baxter,Arkansas,2
Benton,Arkansas,0
Boone,Arkansas,0
Bradley,Arkansas,0
Calhoun,Arkansas,0
Carroll,Arkansas,2
Chicot,Arkansas,0
Clark,Arkansas,0
Clay,Arkansas,0
Cleburne,Arkansas,2
Cleveland,Arkansas,0
Columbia,Arkansas,2
Conway,Arkansas,2
Craighead,Arkansas,2
Crawford,Arkansas,0
Crittenden,Arkansas,0
Cross,Arkansas,2
Dallas,Arkansas,2
Desha,Arkansas,0
Drew,Arkansas,0
Faulkner,Arkansas,2
Franklin,Arkansas,0
Fulton,Arkansas,0
Garland,Arkansas,2
Grant,Arkansas,0
Greene,Arkansas,0
Hempstead,Arkansas,0
Hot Spring,Arkansas,0
Howard,Arkansas,0
Independence,Arkansas,0
Izard,Arkansas,0
Jackson,Arkansas,0
Jefferson,Arkansas,0
